JobID,TaskID,start_time,end_time,duration
6,6_R2,1607163883.779949,1607163885.249401,1.469452142715454
6,6_R3,1607163883.785095,1607163885.2495236,1.4644286632537842
7,7_M4,1607163885.817584,1607163886.8867319,1.0691478252410889
7,7_M0,1607163885.5411658,1607163886.9848554,1.4436895847320557
7,7_M1,1607163885.8210857,1607163887.367798,1.5467123985290527
7,7_M2,1607163885.9185224,1607163887.368146,1.4496235847473145
7,7_M3,1607163885.9185543,1607163887.3682597,1.4497053623199463
7,7_R3,1607163887.8650143,1607163889.0187364,1.1537220478057861
7,7_R4,1607163887.916587,1607163889.019092,1.1025049686431885
7,7_R0,1607163887.5387747,1607163889.0836003,1.544825553894043
7,7_R1,1607163887.7628856,1607163889.4640517,1.7011661529541016
7,7_R2,1607163887.8397915,1607163889.4643378,1.6245462894439697
8,8_M3,1607163889.8274505,1607163891.0615194,1.2340688705444336
8,8_M0,1607163889.785277,1607163891.223229,1.4379520416259766
8,8_M1,1607163889.9999135,1607163891.7393105,1.7393970489501953
8,8_M2,1607163890.2560587,1607163891.7397192,1.4836604595184326
8,8_M4,1607163890.261178,1607163891.739828,1.4786500930786133
8,8_R0,1607163891.9263227,1607163893.1484597,1.2221369743347168
8,8_R1,1607163892.0778818,1607163893.3234496,1.245567798614502
8,8_R3,1607163892.2855113,1607163893.8546522,1.569140911102295
8,8_R2,1607163892.2565367,1607163894.3548439,2.0983071327209473
8,8_R4,1607163892.4094305,1607163894.3550234,1.9455928802490234
9,9_M0,1607163894.5538754,1607163895.6109097,1.0570342540740967
9,9_M1,1607163894.780968,1607163896.019062,1.2380940914154053
9,9_M4,1607163894.884621,1607163896.4074419,1.5228209495544434
9,9_M2,1607163894.7322133,1607163896.662063,1.929849624633789
9,9_M3,1607163894.9190392,1607163897.0455978,2.126558542251587
9,9_R2,1607163897.2928998,1607163898.507469,1.214569091796875
9,9_R0,1607163897.1610525,1607163898.7542293,1.5931768417358398
9,9_R3,1607163897.5785813,1607163898.7544487,1.1758673191070557
9,9_R1,1607163897.229648,1607163899.166937,1.9372889995574951
9,9_R4,1607163897.800525,1607163899.1672175,1.3666925430297852
